name,sku,cpsp_expand_prices,cpsp_show_lowest,cpsp_enable
Royal Canin Cat Siamese,ROY022,1,1,1
Eukanuba Adult Jogging & Agility,DPE0022,1,0,1
Eukanuba Adult Working and Endurance,DPE0026,1,0,1
Eukanuba Dog Adult Dachshund,DPE1225,,,
Eukanuba Adult Cocker Spaniel Chicken,DPE0029,1,0,1
Eukanuba Adult German Shepherd Chicken,DPE0029+,1,0,1
Eukanuba Adult Labrador Retriever Chicken,DPE0031,1,0,1
Eukanuba Adult Rottweiler,DPE0033,1,0,1
Eukanuba Adult Boxer 12kg,DPE1420,,,
Eukanuba Adult Golden Retriever Chicken 12kg,DPE1440,,,
Eukanuba Puppy Entr_e with Fresh Chicken & Rice 374g x 12 pack,DPE1600,,,
Eukanuba Puppy Mixed Grill with Chicken & Beef 349g x 12 pack,DPE1720,,,
Eukanuba Adult Entr_e with Fresh Chicken & Rice 374g x 12 pack,DPE1620,,,
Eukanuba Adult Entr_e with Beef & Rice 374g x 12 pack,DPE1640,,,
Eukanuba Adult Entr_e with Lamb & Rice 374g x 12 pack,DPE1660,,,
Eukanuba Adult Entr_e with Turkey & Rice 374g x 12 pack,DPE1680,,,
Eukanuba Adult  Mixed Grill with Chicken & Beef 374g x 12 pack,DPE1700,,,
Eukanuba Adult  Dinner with Chicken in Gravy 349g x 12 pack,DPE1740,,,
Eukanuba Adult  Hearty Stew with Beef & Vegetables in Gravy 349g x 12 pack,DPE1760,,,
Eukanuba Adult  Mixed Grill with Chicken & Beef in Gravy 349g x 12 pack,DPE1780,,,
Eukanuba Kitten Chicken Formula,CPE0001,1,0,1
Eukanuba Adult Rich In Chicken With Liver,CPE0002,1,0,1
Eukanuba Adult Weight Control,CPE0135,,,
Eukanuba Adult Hairball Relief For Indoor Cats,CPE0003,1,0,1
Eukanuba Mature Care for Senior Cats,CPE0004,1,0,1
Royal Canin Cat Pouch AGE +12  12x85g Jelly,CPR0805,,,
Royal Canin Cat Pouch AGE +12  12 x 85g Gravy,YD635,,,
Royal Canin Cat Pouch INTENSE BEAUTY  12x85g Gravy,CPR0740,,,
Royal Canin Cat Pouch INTENSE BEAUTY 12x85g Jelly,CPR0745,,,
Royal Canin Cat Pouch DIGEST SENSITIVE 12x85g Gravy,CPR0780,,,
Royal Canin Cat Pouch INSTINCTIVE +7  12x85g Gravy,CPR0720,,,
Royal Canin Cat Pouch INSTINCTIVE +7  12x85g  Jelly,CPR0725,,,
Royal Canin Cat Pouch INSTINCTIVE 12x85g Jelly,CPR0700,,,
Royal Canin Cat Pouch INSTINCTIVE 12x85g Gravy,CPR0680,,,
Royal Canin Cat Pouch KITTEN 12x85g Jelly,CPR0665,,,
Royal Canin Cat Pouch KITTEN 12x85g Gravy,CPR0660,,,
Royal Canin Cat Pouch ULTRA LIGHT 12x85g Gravy,CPR0760,,,
Royal Canin Cat Pouch ULTRA LIGHT 12x85g Jelly,CPR0765,,,
Royal Canin Dog BEAGLE,ROYBEA,1,1,1
Royal Canin Dog BOXER Adult,ROYBOX,1,1,1
Royal Canin Dog BOXER Junior ,ROYBOJ,1,1,1
Iams Proactive Health Kitten & Junior,CPI0001,1,0,1
Royal Canin Dog CAVALIER KING CHARLES,ROYKIN,1,1,1
Royal Canin Dog COCKER SPANIEL,ROYCOC,1,1,1
Iams Proactive Health Adult Chicken,CPI0888,1,0,1
Iams Proactive Health Adult Ocean Fish with Rice,CPI00022,1,0,1
Iams ProActive Health Adult Indoor Weight & Hairball Care,CPI0006,1,0,1
Iams ProActive Health Adult Hairball Care,CPI0007,1,0,1
Iams ProActive Health Adult Light/Sterilised,CPI0008,1,0,1
Iams ProActive Health Adult Mature/Senior Chicken,CPI0011,1,0,1
Royal Canin Dog DACHSHUND 1.5kgs,DPR1220,,,
Royal Canin Dog FRENCH BULLDOG 3kgs,DPR1240,,,
Royal Canin Dog GERMAN SHEPARD Adult ,ROYGER,1,1,1
Royal Canin Dog GERMAN SHEPARD Junior 12kgs,DPR1540,,,
Royal Canin Dog GIANT Puppy 15kgs,DPR1060,,,
Royal Canin Dog GIANT Junior 15kgs,DPR1080,,,
Royal Canin Dog GIANT Adult 15kgs,DPR1100,,,
Royal Canin Dog GOLDEN RETRIEVER Adult 3kgs,DPR1640,,,
Royal Canin Dog GOLDEN RETRIEVER Adult 12kgs,DPR1660,,,
Royal Canin Dog GOLDEN RETRIEVER Adult ,ROYGOLD,1,1,1
Royal Canin Dog GOLDEN RETRIEVER Junior ,ROYGOL,1,1,1
Royal Canin Dog JACK RUSSELL 3kgs,DPR1315,,,
Royal Canin Dog LABRADORS Retriever Adult,ROYLAB,1,1,1
Royal Canin Dog LABRADOR RETRIEVER Junior ,ROYLJU,1,1,1
Royal Canin Dog MAXI Adult,ROYMAX,1,1,1
Royal Canin Dog MAXI 5+ Adult 15kgs,40893,,,
Royal Canin Dog MAXI AGEING 8+ 15kgs,DPR0840,,,
Royal Canin Dog MAXI Junior ,ROYMAX.,1,1,1
Royal Canin Dog MAXI DERMA,ROYDER,1,1,1
Royal Canin Dog MAXI LIGHT ,ROYLIG,1,1,1
Royal Canin Dog MEDIUM Adult ,ROYMED,1,1,1
Royal Canin Dog MEDIUM AGEING 7+,ROYAGE,1,1,1
Royal Canin Dog MEDIUM DERMA,ROYMDER,1,1,1
Royal Canin Dog MEDIUM Junior ,ROYMJU,1,1,1
Royal Canin Dog MEDIUM LIGHT,ROYMLI,1,1,1
Royal Canin Dog MEDIUM Sensible,ROYMSEN,1,1,1
Iams ProActive Health Adult Mature/Senior Hairball,CPI0016,1,0,1
Iams Pouch Kitten 100g x 22 pack,CPI0700,,,
Iams Pouch Adult Chicken 100g x 22 pack,CPI0720,,,
Iams Pouch Adult Salmon 100g x 22 pack,CPI0740,,,
Iams Pouch Adult Tuna 100g x 22 pack,CPI0760,,,
Iams Pouch Active Maturity 100g x 22 pack,CPI0780,,,
Royal Canin Dog MINI Adult,ROYMINI,1,1,1
Royal Canin Dog MINI DERMACOMFORT 2kgs,DPR0220,,,
Royal Canin Dog MINI Junior ,ROYMIJU,1,1,1
Royal Canin Dog MINI Light 2kgs,DPR0160,,,
Royal Canin Dog MINI MALTESE 1.5kgs,DPR1260,,,
Royal Canin Dog MINI Mature 8+ 2kgs,DPR0120,,,
Royal Canin Dog PUG Adult 3kgs,DPR1380,,,
Royal Canin Dog MINI SCHNAUZER Adult,ROYSCH,1,1,1
Royal Canin Dog MINI Sensible,ROYSEN,1,1,1
Royal Canin Dog POODLE 1.5kgs,DPR1320,,,
Royal Canin Dog POODLE ,ROYPOO,1,1,1
Royal Canin Dog ROTTWEILER 12kgs,DPR1760,,,
Royal Canin Dog SHIH TZU 1.5kgs,DPR1400,,,
Royal Canin Dog WEST HIGHLAND TERRIER Adult 3KGS,DPR1440,,,
Royal Canin Dog MINI Junior 195g x 12 Can,AKR62,,,
Royal Canin Dog MINI Beauty 195g x 12 Can,AKR72,,,
Royal Canin Dog MINI Light 195g x 12 Can,AKR84,,,
Royal Canin Dog MINI Mature 8+ 195g x 12 Can,AKR98,,,
Vetafarm Maintenance Pellets,VETMAIN,1,0,1
Vetafarm Nectar Pellets,VETNECT,1,0,1
Vetafarm South American Mix,VETSOU,1,0,1
Vetafarm Superior Egg and Biscuit,VETEGG,1,0,1
Vetafarm Nutriblend Pellets Small,VETSMA,1,0,1
Vetafarm Nutriblend Pellets Mini,VETMIN,1,0,1
Vetafarm Paradise Pellets,VETPAR,1,0,1
Vetafarm Macaw Nuts,VETMAC,1,0,1
Vetafarm Breeder Pellets,VETBRE,1,0,1
Vetafarm Hand Rearing Food,VETHAN,1,0,1
Iams ProActive Health Puppy and Junior Small/Medium Breed 3kg,DPI0015,,,
Iams ProActive Health Puppy and Junior Large Breed,DPI0099,1,0,1
Iams ProActive Health Adult Small/Medium Breed,DPI0003,1,0,1
Iams ProActive Health Adult Medium Breed Chunks,DPI0012,1,0,1
Iams ProActive Health Adult Large Breed ,DPI0013,1,0,1
Iams ProActive Health Adult Light/Sterilised ,DPI0014,1,0,1
Iams ProActive Health Adult Mature/Senior,DPI0016,1,0,1
Vetafarm Calcivet ,VETCAL,1,0,1
Vetafarm Breeding Aid 1ltr,BHV0200,,,
Vetafarm Wormout Gel,VETWORM,1,0,1
Vetafarm Triple C 100g,BHV1880,,,
Vetafarm Neocare ,VETNEO,1,0,1
Vetafarm Coccivet,VETCOC,1,0,1
Science Diet Feline Adult Perfect Weight,CPS0029,1,1,1
Hill's Science Diet Feline Kitten Liver & Chicken Entr_e 156g x 24 pack,CPS0540,,,
Science Diet Feline Adult Savory Seafood Entr_e 156g x 24 pack,CPS0640,,,
Science Diet Feline Adult Gourmet Turkey Entr_e 156g x 24 pack,CPS0660,,,
"Holistic Select Puppy Anchovy, Sardine & Chicken ",HOL1,1,0,1
Science Diet Feline Adult Hairball Control Savory Chicken Entr_e 156g x 24 pack,CPS0680,,,
Science Diet Feline Adult Indoor Cat Savory Chicken Entr_e 156g x 24 pack,CPS0700,,,
Science Diet Feline Adult Light Liver & Chicken Entr_e 156g x 24 pack,CPS0720,,,
Holistic Select Puppy Large Breed Lamb & Oatmeal,HOL2,1,0,1
Hill's Science Diet Feline Adult Perfect Weight Chicken & Liver 82g x 24 pack,CPS0730,,,
Science Diet Feline Mature Gourmet Turkey Entr_e 156g x 24 pack,CPS0820,,,
Holistic Select Adult Chicken & Rice ,HOL3,1,0,1
Holistic Select Adult Duck Meal,HOL4,1,0,1
Holistic Select Lamb Meal,HOL5,1,0,1
Hill's Science Diet Senior 11+ Small & Toy Breed,DPS0066,1,1,1
"Holistic Select Adult Anchovy, Sardine & Salmon ",HOL9,1,0,1
Holistic Select Adult Large & Giant Breed Chicken & Rice 13.60kg,DPE3500,,,
"Holistic Select Adult Small Breed Anchovy, Sardine & Chicken 2.72kg",DPE3440,,,
"Holistic Select Puppy Small Breed Anchovy, Sardine & Chicken 2.72kg",DPE3420,,,
Holistic Select Senior Chicken & Rice ,HOL11,1,0,1
Holistic Select Weight Management Chicken & Peas,HOL12,1,0,1
"Holistic Select Grain Free Adult & Puppy Salmon, Anchovy & Sardine ",HOL13,1,0,1
Science Diet Adult Healthy Mobility,DPS0360,,,
Science Diet Adult Active/High Energy 22.6kg,DPS0380,,,
Hill's Science Diet Adult Perfect Weight,DPS0068,1,1,1
Advance Puppy Plus Rehydratable Toy Small Breed - Chicken,DPA0001,1,1,1
Advance Puppy Plus Growth All Breed - Chicken,DPA0002,1,1,1
Advance Puppy Plus Growth Large + Breed - Chicken,DPA0003,1,1,1
Advance Adult Total Wellbeing All Breed - Chicken,DPA0004,1,1,1
Oz Pet Cat & Pet Litter,OZPET,1,0,1
Breeders Choice Cat Litter,BRECAT,1,0,1
Advance Adult Total Wellbeing All Breed - Lamb & Rice,DPA0006,1,1,1
Advance Adult Total Wellbeing All Breed - Turkey & Rice,DPA0007,1,1,1
Love Em Beef Liver Treat 250g,DTL1060,,,
Advance Adult Total Wellbeing Toy/Small Breed - Turkey & Rice,DPA0008,1,1,1
Advance Adult Total Wellbeing Toy/Small Breed - Lamb & Rice,DPA0009,1,1,1
Advance Adult Total Wellbeing Large + Breed - Chicken,DPA0011,1,1,1
"Love Em Linseed, Soy & Rosemary Liver Cookies 450g",DTL1260,,,
Advance Adult Active All Breed - Chicken ,DPA0012,,1,
Advance Adult Weight Control Toy/Small Breed - Chicken,DPA0013,1,1,1
Advance Adult Weight Control All Breed - Chicken,DPA0014,1,1,1
Advance Adult Weight Control Large + Breed - Chicken,DPA0016,1,1,1
Advance Mature All Breed - Chicken,DPA0017,1,1,1
Advance Adult Dental Smal/Medium Breed - Chicken,DPA0018,1,1,1
Advance Adult Dental Large + Breed - Chicken,DPA0019,1,1,1
Advance Adult Dermacare All Breed - Tuna & Rice,DPA0021,1,1,1
Love Em Lamb & Mint Liver Cookies 450g,DTL1280,,,
Love Em Soy & Wholemeal Cookies 450g,DTL1240,,,
Love Em Purrfect Cat Chicken Treats 90g,CTL0040,,,
Love Em Purrfect Cat Beef Treats 90g,CTL0020,,,
Love Em Liver Pantry Pack 270g,DTL1080,,,
Love Em Pork Liver Treats 100g,DTL1100,,,
Kong Cat Active Aquarium,CAK2660,,,
Kong Cat Play Mat,CAK2640,,,
Kong Cat Treat Cone,CAK2655,,,
Kong Cat Active Scatch Apple,CAK2610,,,
Kong Cat Zoom Groom,CA50000,,,
Kong Cat Crinkle Ball w/Feathers,CAK2230,,,
Kong Cat Crinkle Caterpillars,CAK2240,,,
Kong Cat Naturals Catnip Spray 60g,CAK2310,,,
Kong Cat Chase It,DAK5515,,,
Advance Kitten Growth Plus - Chicken,CPA0001,1,1,1
Advance Adult Total Wellbeing - Chicken,CPA0002,1,1,1
Advance Adult Total Wellbeing - Fish,CPA0003,1,1,1
Advance Adult Light - Chicken,CPA0004,1,1,1
Advance Adult Indoor - Tuna 3kg,CPA0360,,,
Advance Adult Dental - Chicken 3kg,CPA0320,,,
Advance Mature - Fish ,CPA0009,1,1,1
Advance Adult Hairball - Chicken 3kg,CPA0340,,,
Nutro Natural Choice Puppy- Chicken & Rice,DPN0001,1,1,1
Nutro Natural Choice Kitten Wholesome Essentials - Chicken,CPN0001,1,1,1
Kong Cat Active Moppy Ball w/Feathers,CAK2190,,,
Kong Cat Refillables Squirrel,CAK2120,,,
Kong Cat Active Treat ball,CAK2025,,,
Kong Cat Naturals Mice 2pk,CAK2250,,,
Kong Cat Softies Owl,CAK2710,,,
Kong Cat Softies Patchwork Teddy Bear,CAK2720,,,
Kong Cat Active Swizzle Bird,CAK2160,,,
Kong Cat Active Wild Tails,CAK2170,,,
Nutro Natural Choice Adult Wholesome Essentials - Chicken,CPN0002,1,1,1
Nutro Natural Choice Adult Wholesome Essentials - with Salmon,CPN0003,1,1,1
"Nutro Natural Choice Puppy - Chicken, Rice & Oatmeal 400g x 12 pack",DPN0420,,,
Nutro Natural Choice Puppy - Lamb & Rice 400g x 12 pack,DPN0440,,,
"Nutro Natural Choice Adult - Chicken, Rice & Oatmeal 400g x 12 pack",DPN0460,,,
Nutro Natural Choice Adult - Lamb & Rice 400g x 12 pack,DPN0480,,,
Nutro Natural Choice Adult Lite - Lamb & Rice 400g x 12 pack,DPN0500,,,
Urine Off Dog & Puppy,URIDOG,1,0,1
Urine Off Cat & Kitten,URICAT,1,0,1
Urine Free,URIFRE,1,0,1
Di Vetelact ,DIVETE,1,0,1
Nutro Natural Choice Puppy Large Breed - Chicken & Rice,DPN0003,1,1,1
Holistic Select Lamb Recipe Cans 12X396G,DPE3660,,,
Nutro Natural Choice Adult Wholesome Essentials - Chicken & Rice,DPN0004,1,1,1
Nutro Natural Choice Adult Wholesome Essentials - Lamb & Rice,DPN0006,1,1,1
Holistic Select Liver & Chicken Recipe Cans 12X396G ,DPE3640,,,
Holistic Select Puppy Chicken Recipe Cans 12X396G ,DPE3600,,,
Holistic Select Cat Chicken & Lamb Recipe Cans 24x156g,CPE1320,,,
Holistic Select Cat Duck & Chicken Recipe Can 24x156g,CPE1340,,,
Holistic Select Cat Ocean Fish & Tuna Recipe Can 24x156g,CPE1360,,,
Holistic Select Cat Salmon & Shrimp Recipe Can 24x156g,CPE1380,,,
Holistic Select Cat Turkey & Barley Recipe Can 24x156g,CPE1300,,,
Holistic Select Cat Adult & Kitten Chicken ,HOLKIT,1,0,1
Holistic Select Cat Adult Anchovy & Sardine and Salmon Meal,HOLANCH,1,0,1
Holistic Select Cat Adult Duck Meal,HOLDUC,1,0,1
Holistic Select Grain Free Cat Indoor/Weight Control,HOLGRA,1,0,1
Snooza Catpole Replacement Covers Small Assorted Colours,SNOCOV,1,0,1
Snooza Catpole Replacement Covers Large Assorted Colours,SNOCOVL,1,0,1
Snooza Cat Scratching Pole Small 50cm Assorted Colours,SNOSMA,1,0,1
Snooza Cat Scratching Pole Large 70cm,SNOLRG,1,0,1
Snooza Futon Mini Assorted Colours,SNOFUT,1,0,1
Snooza Futon Original Assorted Colours,SNOORI,1,0,1
Snooza Futon Mighty Assorted Colours,SNOMIG,1,0,1
Pro Plan Kitten Chicken Liver Classic 85g x 24,CPP1000,,,
Pro Plan Kitten Ocean Whitefish & Tuna 85g x 24,11051306,,,
Nutro Natural Choice Adult Wholesome Essentials Large Breed - Chicken & Rice,DPN0016,1,1,1
Nutro Natural Choice Adult Weight Management Lamb & Rice,DPN0017,1,1,1
Pro Plan Adult Cat Beef & Carrots 24x85g,11059987,,,
Advance Puppy Plus Growth - Chicken & Rice 12 Pack,DPA0081,1,1,1
Advance Puppy Plus Growth - Lamb & Rice 410g x 12 Pack,DPA1510,,,
Advance Adult All Breed - Chicken  & Turkey 12 Pack,DPA0071,1,1,1
Pro Plan Adult Cat Chicken and Rice in Gravy 85gx24,CPP1005,,,
Advance Adult All Breed - Chicken  & Salmon 12 Pack,DPA0076,1,1,1
PRO PLAN Adult Cat Ocean Whitefish & Salmon Classic  85g x 24 ,CPP1010,,,
Advance Adult All Breed - Casserole with Chicken 12 Pack,DPA0079,1,1,1
PRO PLAN Adult Cat Tuna Entree Gravy  85g x 24 ,CPP1015,,,
Advance Adult All Breed - Casserole with Lamb 400g x 12 Pack,DPA1550,,,
PRO PLAN Adult Cat Chicken Liver Classic 85g x 24 ,CPP1020,,,
PRO PLAN Adult Cat Turkey Giblets Ground 85g x 24 ,CPP1025,,,
PRO PLAN Senior Cat 11+ Salmon & Tuna Entree 85g x 24 ,CPP1030,,,
PRO PLAN Adult Cat Urinary Tract Health Formula Chicken Entree 85g x 24 ,CPP1035,,,
Advance Adult Sensitive All Breed - Chicken & Rice 12 Pack,DPA0084,1,1,1
PRO PLAN Focus Weight Management Turkey and Rice Entrée - Ground 85g x 24 ,CPP1040,,,
Advance Adult Weight Control All Breed - Chicken & Rice 12 Pack,DPA0086,1,1,1
PRO PLAN Savor Salmon and Rice Entrée - in Sauce 85g x 24 ,CPP1045,,,
PRO PLAN Savor Chicken Entrée - Chunky 85g x 24 ,CPP1050,,,
PRO PLAN Savor Chicken Entrée with Tomatoes - Braised in Gravy 85g x 24 ,CPP1060,,,
PRO PLAN Savor Sole Entrée with Spinach - Braised in Gravy 85g x 24 ,CPP1075,,,
Advance Kitten Tender Chicken Delight 7 x 85g Box,CPA0600I,,,
Advance Kitten Chicken & Salmon Medley 7 x 85g Box,CPA0610I,,,
Advance Adult Tender Chicken Delight 7 x 85g Box,CPA0620I,,,
Advance Adult with Succulent Turkey 7 x 85g Box,CPA0630I,,,
Advance Adult Chicken & Liver Medley 7 x 85g Box,CPA0640I,,,
Advance Adult Chicken & Salmon Medley 7 x 85g Box,CPA0650I,,,
Advance Adult with Delicate Tuna 7 x 85g Box,CPA0660I,,,
Greenies Canine Dental Chews Teenie,DTG0001,1,0,1
GREENIES Canine Dental Chews - Jumbo 4 Pack,DTG0200,,,
GREENIES Canine Dental Chews - Petite,DTG0002,1,0,1
GREENIES Canine Dental Chews- Regular,DTG0006,1,0,1
GREENIES Canine Dental Chews - Large,DTG0004,1,0,1
GREENIES Feline Dental Chews - Ocean Fish Flavour 85g,CTG0020I,,,
GREENIES Feline Dental Chews - Chicken Flavour 85g,CTG0040I,,,
Science Diet Puppy Gourmet Chicken Entree - 370g x 12 Pack,DPS0880,,,
Science Diet Adult  Gourmet Beef Entree - 370g x 12 Pack,DPS1000,,,
Science Diet Adult  Gourmet Chicken Entree - 370g x 12 Pack,DPS1020,,,
Science Diet Adult  Light with Liver - 370g x 12 Pack,DPS1040,,,
Science Diet Adult  Perfect Weight Chicken with Vegetables - 363g x 12 Pack,DPS1050,,,
Science Diet Mature - Gourmet Chicken Entree 370g x 12 Pack,DPS1120,,,
PRO PLAN Puppy Chicken and Rice Entree 368g x 12,11052087,,,
PRO PLAN Adult Dog Chicken & Rice Entree 368g x 12,11052090,,,
PRO PLAN Adult Dog Chicken & Vegetables Entree 368g x 12,11052547,,,
"PRO PLAN Adult Dog Sensitive Skin & Stomach, Salmon & Rice Formula 368g x 12",11050941,,,
PRO PLAN Adult Dog Lamb & Vegetables 368g x 12,DPP1020,,,
PRO PLAN Adult Dog Turkey & Vegetables 386g x 12,DPP1025,,,
PRO PLAN Adult 7+ Beef & Rice Entree 386g x 12,11052085,,,
"PRO PLAN Adult Dog Weight Management, Turkey & Rice 368g x 12",11050943,,,
Snooza Orthobed Small,SNOSMAL,1,0,1
Snooza Orthobed Large,SNOLRGE,1,0,1
Snooza Water Wallet Small,DAS4500,,,
Snooza Water Wallet Large,DAS4520,,,
Optimum Puppy - Chicken,DFO0001,1,1,1
Optimum Puppy Large Breed - Chicken 15kg,DFO0100,,,
Optimum Junior - Chicken 3kg,DFO0120,,,
Optimum Adult Small Breeds - Chicken,DFO0002,1,1,1
"Optimum Adult - Chicken, Rice & Vegetables ",DFO0003,1,1,1
Frontline Original for Cats 4pk,CHF0060,,,
Frontline Original for Small Dogs up to 10kgs 4pk,DHF0200,,,
